Event	ID	Name			Wwise Object Path	Notes
	711872166	PlayFoundry			\Default Work Unit\MM\PlayFoundry	
	751805364	Swoosh			\Default Work Unit\LSFX\Swoosh	
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1467238020	HoverForward			\Default Work Unit\PSFX\HoverForward	
	1591902251	Pour			\Default Work Unit\LSFX\Pour	
	1790203263	HoverIdle			\Default Work Unit\PSFX\HoverIdle	
	2389703494	Boost			\Default Work Unit\PSFX\Boost	
	3770659685	BoostEnd			\Default Work Unit\PSFX\BoostEnd	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	210871674	LSFX_Swoosh-006	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-006		88296
	237263188	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	240334999	LSFX_Pour-004	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour-004		617496
	247539338	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-005_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	267311208	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV-006_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	279819401	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassC-004_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		1262960
	287764070	LSFX_Swoosh-004	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-004		88296
	297580662	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassC-005_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		1262960
	336076467	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-003_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	343876015	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassC-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		1262960
	353573486	MM_88FoundryRhythmV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmV-004_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryRhythmV		661596
	361530650	LSFX_Pour-001	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour-001		529296
	406692048	MM_88FoundryRhythmC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmC_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryRhythmC		2165004
	436573391	LSFX_Swoosh-007	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-007		88296
	483673648	LSFX_Pour	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour		352896
	519038006	MM_88FoundryRhythmV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmV-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryRhythmV		601460
	526050004	LSFX_Pour-006	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour-006		1587696
	617270563	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	624489492	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassC-003_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		1262960
	626107509	MM_88FoundryRhythmV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmV_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryRhythmV		601460
	663060546	PSFX_HoverForward	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\PSFX_HoverForward_C15F094B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PSFX\PSFX_HoverForward		454988
	680624172	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-003_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	700929131	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV-004_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	719093084	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	760168400	MM_88FoundryPercSamp	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryPercSamp_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryPercSamp		3728552
	769852809	LSFX_Swoosh-002	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-002		88296
	782783625	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	783917856	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassC-002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		1262960
	809939881	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-008_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	819076458	PSFX_HoverIdle-002	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\460_Ranchero_S2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PSFX\PSFX_HoverIdle\PSFX_HoverIdle-002		1475036
	851333666	LSFX_Swoosh-001	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-001		88296
	853046747	MM_88FoundryRhythmV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmV-002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryRhythmV		1022416
	853208934	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-006_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	855692908	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	897377655	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	905360403	MM_88FoundryBassC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassC_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryBassC		1262960
	940346507	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-004_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	970662213	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV-005_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	971346644	PSFX_HoverBoostStart	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\PSFX_HoverBoostStart_0D21A42A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PSFX\HoverBoost\PSFX_HoverBoost\HoverBoostStart\PSFX_HoverBoostStart		396996
	974738524	MM_88FoundryRhythmC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Guitar\MM_88FoundryRhythmC-002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryRhythmC		5051552
	981318632	LSFX_Swoosh-003	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Swoosh-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Swoosh\LSFX_Swoosh-003		88296
	991118177	LSFX_Pour-002	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\LSFX_Pour-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LSFX\LSFX_Pour\LSFX_Pour-002		793896
	997484261	MM_88FoundryDrumV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM_88FoundryDrumV-003_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryDrumV		1924460
	1005912791	MM_88FoundryBassV	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Bass\MM_88FoundryBassV-007_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Verse\MM_88FoundryBassV		962276
	1016273223	MM_88FoundryDrumsC	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\MM\Foundry\Percussion\MM_88FoundryDrumsC-007_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\88Foundry\Chorus\MM_88FoundryDrumsC		1924460
	1022834912	TestSound	E:\Uni\Year 3\Professional Project\GitHub\Slipways_CPlusPlus\Slipways_WwiseProject\.cache\Windows\SFX\Aiyaio._D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSound		3092472

